"trip_id","departure_date","return_date","vehicle_id","employee_no"
"74073","2012-06-23 00:00:00","2012-06-27 00:00:00","7","0117094"
"74074","2012-06-23 00:00:00","2012-06-26 00:00:00","11","0032481"
"74075","2012-06-23 00:00:00","2012-06-26 00:00:00","25","0115752"
"74076","2012-06-24 00:00:00","2012-06-25 00:00:00","42","0045619"
"74077","2012-06-24 00:00:00","2012-06-25 00:00:00","54","0071609"
"74078","2012-06-24 00:00:00","2012-07-03 00:00:00","23","0016462"
"74079","2012-06-24 00:00:00","2012-06-26 00:00:00","12","0081817"
"74080","2012-06-24 00:00:00","2012-06-27 00:00:00","13","0052861"
"74081","2012-06-24 00:00:00","2012-06-26 00:00:00","24","0080919"
"74082","2012-06-24 00:00:00","2012-06-26 00:00:00","47","0032946"
"74083","2012-06-25 00:00:00","2012-06-30 00:00:00","40","0028539"
"74084","2012-06-25 00:00:00","2012-06-26 00:00:00","55","0037759"
"74085","2012-06-25 00:00:00","2012-06-26 00:00:00","49","0071272"
"74086","2012-06-26 00:00:00","2012-07-05 00:00:00","50","0088611"
"74087","2012-06-26 00:00:00","2012-07-02 00:00:00","39","0116204"
"74088","2012-06-26 00:00:00","2012-07-01 00:00:00","14","0071609"
"74089","2012-06-26 00:00:00","2012-06-29 00:00:00","30","0077517"
"74090","2012-06-26 00:00:00","2012-07-01 00:00:00","37","0009037"
"74091","2012-06-26 00:00:00","2012-07-05 00:00:00","8","0007565"
"74092","2012-06-27 00:00:00","2012-07-02 00:00:00","42","0067304"
"74093","2012-06-27 00:00:00","2012-07-01 00:00:00","52","0037759"
"74094","2012-06-27 00:00:00","2012-07-06 00:00:00","27","0054864"
"74095","2012-06-27 00:00:00","2012-06-28 00:00:00","17","0003483"
"74096","2012-06-27 00:00:00","2012-06-30 00:00:00","2","0032946"
"74097","2012-06-28 00:00:00","2012-06-29 00:00:00","5","0036989"
"74098","2012-06-28 00:00:00","2012-07-03 00:00:00","20","0080919"
"74099","2012-06-28 00:00:00","2012-06-30 00:00:00","34","0052861"
"74100","2012-06-28 00:00:00","2012-07-01 00:00:00","6","0115752"
"74101","2012-06-28 00:00:00","2012-07-05 00:00:00","9","0112122"
"74102","2012-06-28 00:00:00","2012-07-03 00:00:00","11","0081817"
"74103","2012-06-29 00:00:00","2012-07-03 00:00:00","41","0010399"
"74104","2012-06-29 00:00:00","2012-07-04 00:00:00","53","0117094"
"74105","2012-06-29 00:00:00","2012-07-01 00:00:00","3","0054638"
"74106","2012-06-29 00:00:00","2012-07-08 00:00:00","19","0042735"
"74107","2012-06-29 00:00:00","2012-07-05 00:00:00","24","0019623"
"74108","2012-06-30 00:00:00","2012-07-06 00:00:00","45","0077517"
"74109","2012-06-30 00:00:00","2012-07-07 00:00:00","51","0035819"
"74110","2012-06-30 00:00:00","2012-07-06 00:00:00","30","0045619"
"74111","2012-06-30 00:00:00","2012-07-08 00:00:00","7","0041668"
"74112","2012-06-30 00:00:00","2012-07-02 00:00:00","18","0072181"
"74113","2012-06-30 00:00:00","2012-07-02 00:00:00","29","0040079"
"74114","2012-07-02 00:00:00","2012-07-03 00:00:00","38","0064734"
